player_id,team_id,team_name,event_1v1_opponent,team_opponent,event,season
54,4,Team Tyrantyla,53,3,Season 2 - Event 3,2
43,8,Team Bighen,57,7,Season 2 - Event 3,2
33,1,Team Bethany,51,2,Season 2 - Event 3,2
5,3,Team Big Mike,45,4,Season 2 - Event 3,2
35,8,Team Bighen,55,7,Season 2 - Event 3,2
39,1,Team Bethany,32,2,Season 2 - Event 3,2
11,4,Team Tyrantyla,17,3,Season 2 - Event 3,2
46,8,Team Bighen,50,7,Season 2 - Event 3,2
6,9,Team Dailafin,Avg,Society Avg,Season 2 - Event 3,2
51,2,Team Pretty,33,1,Season 2 - Event 3,2
57,7,Team WTC,43,8,Season 2 - Event 3,2
20,8,Team Bighen,56,7,Season 2 - Event 3,2
58,9,Team Dailafin,Avg,Society Avg,Season 2 - Event 3,2
16,5,Team FLUID,13,6,Season 2 - Event 3,2
14,5,Team FLUID,15,6,Season 2 - Event 3,2
53,3,Team Big Mike,54,4,Season 2 - Event 3,2
15,6,Fantastikk Four,14,5,Season 2 - Event 3,2
29,2,Team Pretty,7,1,Season 2 - Event 3,2
50,7,Team WTC,46,8,Season 2 - Event 3,2
48,4,Team Tyrantyla,52,3,Season 2 - Event 3,2
30,1,Team Bethany,4,2,Season 2 - Event 3,2
23,9,Team Dailafin,Avg,Society Avg,Season 2 - Event 3,2
10,5,Team FLUID,41,6,Season 2 - Event 3,2
17,3,Team Big Mike,11,4,Season 2 - Event 3,2
32,2,Team Pretty,39,1,Season 2 - Event 3,2
55,7,Team WTC,35,8,Season 2 - Event 3,2
7,1,Team Bethany,29,2,Season 2 - Event 3,2
22,9,Team Dailafin,Avg,Society Avg,Season 2 - Event 3,2
4,2,Team Pretty,30,1,Season 2 - Event 3,2
41,6,Fantastikk Four,10,5,Season 2 - Event 3,2
56,7,Team WTC,20,8,Season 2 - Event 3,2
3,6,Fantastikk Four,49,5,Season 2 - Event 3,2
49,5,Team FLUID,3,6,Season 2 - Event 3,2
13,6,Fantastikk Four,16,5,Season 2 - Event 3,2
45,4,Team Tyrantyla,5,3,Season 2 - Event 3,2
52,3,Team Big Mike,48,4,Season 2 - Event 3,2
54,4,Team Tyrantyla,Avg,Society Avg,Season 2 - Event 4,2
43,8,Team Bighen,33,1,Season 2 - Event 4,2
33,1,Team Bethany,43,8,Season 2 - Event 4,2
5,3,Team Big Mike,10,5,Season 2 - Event 4,2
35,8,Team Bighen,30,1,Season 2 - Event 4,2
39,1,Team Bethany,20,8,Season 2 - Event 4,2
11,4,Team Tyrantyla,Avg,Society Avg,Season 2 - Event 4,2
46,8,Team Bighen,7,1,Season 2 - Event 4,2
6,9,Team Dailafin,55,7,Season 2 - Event 4,2
51,2,Team Pretty,13,6,Season 2 - Event 4,2
57,7,Team WTC,22,9,Season 2 - Event 4,2
20,8,Team Bighen,39,1,Season 2 - Event 4,2
58,9,Team Dailafin,50,7,Season 2 - Event 4,2
16,5,Team FLUID,17,3,Season 2 - Event 4,2
14,5,Team FLUID,53,3,Season 2 - Event 4,2
53,3,Team Big Mike,14,5,Season 2 - Event 4,2
15,6,Fantastikk Four,32,2,Season 2 - Event 4,2
29,2,Team Pretty,41,6,Season 2 - Event 4,2
50,7,Team WTC,58,9,Season 2 - Event 4,2
48,4,Team Tyrantyla,Avg,Society Avg,Season 2 - Event 4,2
30,1,Team Bethany,35,8,Season 2 - Event 4,2
23,9,Team Dailafin,56,7,Season 2 - Event 4,2
10,5,Team FLUID,5,3,Season 2 - Event 4,2
17,3,Team Big Mike,16,5,Season 2 - Event 4,2
32,2,Team Pretty,15,6,Season 2 - Event 4,2
55,7,Team WTC,6,9,Season 2 - Event 4,2
7,1,Team Bethany,46,8,Season 2 - Event 4,2
22,9,Team Dailafin,57,7,Season 2 - Event 4,2
4,2,Team Pretty,3,6,Season 2 - Event 4,2
41,6,Fantastikk Four,29,2,Season 2 - Event 4,2
56,7,Team WTC,23,9,Season 2 - Event 4,2
3,6,Fantastikk Four,4,2,Season 2 - Event 4,2
49,5,Team FLUID,52,3,Season 2 - Event 4,2
13,6,Fantastikk Four,51,2,Season 2 - Event 4,2
45,4,Team Tyrantyla,Avg,Society Avg,Season 2 - Event 4,2
52,3,Team Big Mike,49,5,Season 2 - Event 4,2
54,4,Team Tyrantyla,3,6,Season 2 - Event 5,2
43,8,Team Bighen,17,3,Season 2 - Event 5,2
33,1,Team Bethany,55,7,Season 2 - Event 5,2
5,3,Team Big Mike,35,8,Season 2 - Event 5,2
35,8,Team Bighen,5,3,Season 2 - Event 5,2
39,1,Team Bethany,50,7,Season 2 - Event 5,2
11,4,Team Tyrantyla,13,6,Season 2 - Event 5,2
46,8,Team Bighen,52,3,Season 2 - Event 5,2
6,9,Team Dailafin,4,2,Season 2 - Event 5,2
51,2,Team Pretty,22,9,Season 2 - Event 5,2
57,7,Team WTC,7,1,Season 2 - Event 5,2
20,8,Team Bighen,53,3,Season 2 - Event 5,2
58,9,Team Dailafin,29,2,Season 2 - Event 5,2
16,5,Team FLUID,Avg,Society Avg,Season 2 - Event 5,2
14,5,Team FLUID,Avg,Society Avg,Season 2 - Event 5,2
53,3,Team Big Mike,20,8,Season 2 - Event 5,2
15,6,Fantastikk Four,45,4,Season 2 - Event 5,2
29,2,Team Pretty,58,9,Season 2 - Event 5,2
50,7,Team WTC,39,1,Season 2 - Event 5,2
48,4,Team Tyrantyla,41,6,Season 2 - Event 5,2
30,1,Team Bethany,56,7,Season 2 - Event 5,2
23,9,Team Dailafin,32,2,Season 2 - Event 5,2
10,5,Team FLUID,Avg,Society Avg,Season 2 - Event 5,2
17,3,Team Big Mike,43,8,Season 2 - Event 5,2
32,2,Team Pretty,23,9,Season 2 - Event 5,2
55,7,Team WTC,33,1,Season 2 - Event 5,2
7,1,Team Bethany,57,7,Season 2 - Event 5,2
22,9,Team Dailafin,51,2,Season 2 - Event 5,2
4,2,Team Pretty,6,9,Season 2 - Event 5,2
41,6,Fantastikk Four,48,4,Season 2 - Event 5,2
56,7,Team WTC,30,1,Season 2 - Event 5,2
3,6,Fantastikk Four,54,4,Season 2 - Event 5,2
49,5,Team FLUID,Avg,Society Avg,Season 2 - Event 5,2
13,6,Fantastikk Four,11,4,Season 2 - Event 5,2
45,4,Team Tyrantyla,15,6,Season 2 - Event 5,2
52,3,Team Big Mike,46,8,Season 2 - Event 5,2
54,4,Team Tyrantyla,35,8,Season 2 - Event 6,2
43,8,Team Bighen,11,4,Season 2 - Event 6,2
33,1,Team Bethany,49,5,Season 2 - Event 6,2
5,3,Team Big Mike,6,9,Season 2 - Event 6,2
35,8,Team Bighen,54,4,Season 2 - Event 6,2
39,1,Team Bethany,16,5,Season 2 - Event 6,2
11,4,Team Tyrantyla,43,8,Season 2 - Event 6,2
46,8,Team Bighen,45,4,Season 2 - Event 6,2
6,9,Team Dailafin,5,3,Season 2 - Event 6,2
51,2,Team Pretty,50,7,Season 2 - Event 6,2
57,7,Team WTC,32,2,Season 2 - Event 6,2
20,8,Team Bighen,48,4,Season 2 - Event 6,2
58,9,Team Dailafin,17,3,Season 2 - Event 6,2
16,5,Team FLUID,39,1,Season 2 - Event 6,2
14,5,Team FLUID,7,1,Season 2 - Event 6,2
53,3,Team Big Mike,61,9,Season 2 - Event 6,2
15,6,Fantastikk Four,Avg,Society Avg,Season 2 - Event 6,2
29,2,Team Pretty,55,7,Season 2 - Event 6,2
50,7,Team WTC,51,2,Season 2 - Event 6,2
48,4,Team Tyrantyla,20,8,Season 2 - Event 6,2
30,1,Team Bethany,10,5,Season 2 - Event 6,2
23,9,Team Dailafin,52,3,Season 2 - Event 6,2
61,9,Team Dailafin,53,3,Season 2 - Event 6,2
10,5,Team FLUID,30,1,Season 2 - Event 6,2
17,3,Team Big Mike,58,9,Season 2 - Event 6,2
32,2,Team Pretty,57,7,Season 2 - Event 6,2
55,7,Team WTC,29,2,Season 2 - Event 6,2
7,1,Team Bethany,14,5,Season 2 - Event 6,2
4,2,Team Pretty,56,7,Season 2 - Event 6,2
41,6,Fantastikk Four,Avg,Society Avg,Season 2 - Event 6,2
56,7,Team WTC,4,2,Season 2 - Event 6,2
3,6,Fantastikk Four,Avg,Society Avg,Season 2 - Event 6,2
49,5,Team FLUID,33,1,Season 2 - Event 6,2
13,6,Fantastikk Four,Avg,Society Avg,Season 2 - Event 6,2
45,4,Team Tyrantyla,46,8,Season 2 - Event 6,2
52,3,Team Big Mike,23,9,Season 2 - Event 6,2
54,4,Team Tyrantyla,6,9,Season 2 - Event 7,2
43,8,Team Bighen,16,5,Season 2 - Event 7,2
44,9,Team Dailafin,11,4,Season 2 - Event 7,2
33,1,Team Bethany,13,6,Season 2 - Event 7,2
5,3,Team Big Mike,50,7,Season 2 - Event 7,2
35,8,Team Bighen,10,5,Season 2 - Event 7,2
39,1,Team Bethany,3,6,Season 2 - Event 7,2
11,4,Team Tyrantyla,44,9,Season 2 - Event 7,2
46,8,Team Bighen,49,5,Season 2 - Event 7,2
6,9,Team Dailafin,54,4,Season 2 - Event 7,2
51,2,Team Pretty,Avg,Society Avg,Season 2 - Event 7,2
57,7,Team WTC,53,3,Season 2 - Event 7,2
20,8,Team Bighen,14,5,Season 2 - Event 7,2
58,9,Team Dailafin,48,4,Season 2 - Event 7,2
16,5,Team FLUID,43,8,Season 2 - Event 7,2
14,5,Team FLUID,20,8,Season 2 - Event 7,2
53,3,Team Big Mike,57,7,Season 2 - Event 7,2
15,6,Fantastikk Four,30,1,Season 2 - Event 7,2
29,2,Team Pretty,Avg,Society Avg,Season 2 - Event 7,2
50,7,Team WTC,5,3,Season 2 - Event 7,2
48,4,Team Tyrantyla,58,9,Season 2 - Event 7,2
30,1,Team Bethany,15,6,Season 2 - Event 7,2
23,9,Team Dailafin,45,4,Season 2 - Event 7,2
10,5,Team FLUID,35,8,Season 2 - Event 7,2
17,3,Team Big Mike,56,7,Season 2 - Event 7,2
32,2,Team Pretty,Avg,Society Avg,Season 2 - Event 7,2
55,7,Team WTC,52,3,Season 2 - Event 7,2
7,1,Team Bethany,41,6,Season 2 - Event 7,2
4,2,Team Pretty,Avg,Society Avg,Season 2 - Event 7,2
41,6,Fantastikk Four,7,1,Season 2 - Event 7,2
56,7,Team WTC,17,3,Season 2 - Event 7,2
3,6,Fantastikk Four,39,1,Season 2 - Event 7,2
49,5,Team FLUID,46,8,Season 2 - Event 7,2
13,6,Fantastikk Four,33,1,Season 2 - Event 7,2
45,4,Team Tyrantyla,23,9,Season 2 - Event 7,2
52,3,Team Big Mike,55,7,Season 2 - Event 7,2
43,8,Team Bighen,13,6,Season 2 - Event 8,2
44,9,Team Dailafin,10,5,Season 2 - Event 8,2
33,1,Team Bethany,Avg,Society Avg,Season 2 - Event 8,2
5,3,Team Big Mike,4,2,Season 2 - Event 8,2
35,8,Team Bighen,41,6,Season 2 - Event 8,2
39,1,Team Bethany,Avg,Society Avg,Season 2 - Event 8,2
11,4,Team Tyrantyla,50,7,Season 2 - Event 8,2
46,8,Team Bighen,15,6,Season 2 - Event 8,2
6,9,Team Dailafin,14,5,Season 2 - Event 8,2
51,2,Team Pretty,17,3,Season 2 - Event 8,2
57,7,Team WTC,31,4,Season 2 - Event 8,2
20,8,Team Bighen,3,6,Season 2 - Event 8,2
58,9,Team Dailafin,16,5,Season 2 - Event 8,2
16,5,Team FLUID,58,9,Season 2 - Event 8,2
14,5,Team FLUID,6,9,Season 2 - Event 8,2
53,3,Team Big Mike,32,2,Season 2 - Event 8,2
15,6,Fantastikk Four,46,8,Season 2 - Event 8,2
29,2,Team Pretty,52,3,Season 2 - Event 8,2
50,7,Team WTC,11,4,Season 2 - Event 8,2
48,4,Team Tyrantyla,55,7,Season 2 - Event 8,2
30,1,Team Bethany,Avg,Society Avg,Season 2 - Event 8,2
23,9,Team Dailafin,49,5,Season 2 - Event 8,2
10,5,Team FLUID,44,9,Season 2 - Event 8,2
17,3,Team Big Mike,51,2,Season 2 - Event 8,2
32,2,Team Pretty,53,3,Season 2 - Event 8,2
55,7,Team WTC,48,4,Season 2 - Event 8,2
7,1,Team Bethany,Avg,Society Avg,Season 2 - Event 8,2
31,4,Team Tyrantyla,57,7,Season 2 - Event 8,2
4,2,Team Pretty,5,3,Season 2 - Event 8,2
41,6,Fantastikk Four,35,8,Season 2 - Event 8,2
56,7,Team WTC,45,4,Season 2 - Event 8,2
3,6,Fantastikk Four,20,8,Season 2 - Event 8,2
49,5,Team FLUID,23,9,Season 2 - Event 8,2
13,6,Fantastikk Four,43,8,Season 2 - Event 8,2
45,4,Team Tyrantyla,56,7,Season 2 - Event 8,2
52,3,Team Big Mike,29,2,Season 2 - Event 8,2
53,10,Team Fish,41,5,Season 3 - Event 1,3
2,11,Zilla's Misfits,4,2,Season 3 - Event 1,3
54,1,Bomb Squad,57,7,Season 3 - Event 1,3
44,10,Team Fish,15,5,Season 3 - Event 1,3
35,1,Bomb Squad,50,7,Season 3 - Event 1,3
3,6,FANTASTIKKS FIVE GC,5,3,Season 3 - Event 1,3
41,5,Team FLUID,53,10,Season 3 - Event 1,3
4,2,A Pretty Good GC,2,11,Season 3 - Event 1,3
48,11,Zilla's Misfits,29,2,Season 3 - Event 1,3
29,2,A Pretty Good GC,48,11,Season 3 - Event 1,3
5,3,Mike's Misfits,3,6,Season 3 - Event 1,3
67,2,A Pretty Good GC,14,11,Season 3 - Event 1,3
30,6,FANTASTIKKS FIVE GC,32,3,Season 3 - Event 1,3
51,2,A Pretty Good GC,52,11,Season 3 - Event 1,3
57,7,Team WTC,54,1,Season 3 - Event 1,3
14,11,Zilla's Misfits,67,2,Season 3 - Event 1,3
15,5,Team FLUID,44,10,Season 3 - Event 1,3
6,3,Mike's Misfits,13,6,Season 3 - Event 1,3
10,10,Team Fish,7,5,Season 3 - Event 1,3
50,7,Team WTC,35,1,Season 3 - Event 1,3
62,1,Bomb Squad,37,7,Season 3 - Event 1,3
55,7,Team WTC,33,1,Season 3 - Event 1,3
60,10,Team Fish,16,5,Season 3 - Event 1,3
16,5,Team FLUID,60,10,Season 3 - Event 1,3
66,2,A Pretty Good GC,46,11,Season 3 - Event 1,3
7,5,Team FLUID,10,10,Season 3 - Event 1,3
49,6,FANTASTIKKS FIVE GC,11,3,Season 3 - Event 1,3
56,7,Team WTC,20,1,Season 3 - Event 1,3
20,1,Bomb Squad,56,7,Season 3 - Event 1,3
17,3,Mike's Misfits,58,6,Season 3 - Event 1,3
23,5,Team FLUID,63,10,Season 3 - Event 1,3
52,11,Zilla's Misfits,51,2,Season 3 - Event 1,3
37,7,Team WTC,62,1,Season 3 - Event 1,3
11,3,Mike's Misfits,49,6,Season 3 - Event 1,3
13,6,FANTASTIKKS FIVE GC,6,3,Season 3 - Event 1,3
63,10,Team Fish,23,5,Season 3 - Event 1,3
33,1,Bomb Squad,55,7,Season 3 - Event 1,3
46,11,Zilla's Misfits,66,2,Season 3 - Event 1,3
58,6,FANTASTIKKS FIVE GC,17,3,Season 3 - Event 1,3
32,3,Mike's Misfits,30,6,Season 3 - Event 1,3
